BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1018
*type    node-   node+
     1   691   682
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1019
*type    node-   node+
     1   631   632
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1020
*type    node-   node+
     1   635   634
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1021
*type    node-   node+
     2   663   658
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1022
*type    node-   node+
     2   658   654
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1023
*type    node-   node+
     2   654   651
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1024
*type    node-   node+
     2   651   648
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1025
*type    node-   node+
     2   648   645
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1026
*type    node-   node+
     1   670   683
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1027
*type    node-   node+
     1   683   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1028
*type    node-   node+
     3   645   683
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1029
*type    node-   node+
     1   695   682
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1030
*type    node-   node+
     3   645   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1031
*type    node-   node+
     1   682   669
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1032
*type    node-   node+
     3   645   682
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1033
*type    node-   node+
     1   632   669
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1034
*type    node-   node+
     3   645   669
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1035
*type    node-   node+
     1   633   632
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1036
*type    node-   node+
     3   645   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1037
*type    node-   node+
     1   634   633
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1038
*type    node-   node+
     3   645   633
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1039
*type    node-   node+
     1   670   634
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1040
*type    node-   node+
     3   645   634
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1041
*type    node-   node+
     3   645   670
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1042
*type    node-   node+
     1   692   710
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1043
*type    node-   node+
     1   695   708
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1044
*type    node-   node+
     1   684   670
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1045
*type    node-   node+
     1   684   692
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1046
*type    node-   node+
     1   745   754
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1047
*type    node-   node+
     1   711   710
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1048
*type    node-   node+
     1   746   740
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7820955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1049
*type    node-   node+
     1   745   739
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1050
*type    node-   node+
     1   706   707
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.7299047E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1051
*type    node-   node+
     1   710   709
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1052
*type    node-   node+
     2   729   726
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1053
*type    node-   node+
     2   726   723
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1054
*type    node-   node+
     2   723   720
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1055
*type    node-   node+
     2   720   717
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1056
*type    node-   node+
     2   717   714
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1057
*type    node-   node+
     1   734   740
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1058
*type    node-   node+
     1   740   748
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.7998844E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1059
*type    node-   node+
     3   714   740
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1060
*type    node-   node+
     1   748   739
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.7998844E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1061
*type    node-   node+
     3   714   748
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1062
*type    node-   node+
     1   739   733
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.7741776E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1063
*type    node-   node+
     3   714   739
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1064
*type    node-   node+
     1   707   733
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.7299047E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1065
*type    node-   node+
     3   714   733
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1066
*type    node-   node+
     1   708   707
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1067
*type    node-   node+
     3   714   707
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1068
*type    node-   node+
     1   709   708
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1069
*type    node-   node+
     3   714   708
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1070
*type    node-   node+
     1   734   709
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1071
*type    node-   node+
     3   714   709
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1072
*type    node-   node+
     3   714   734
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1073
*type    node-   node+
     1   746   758
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1074
*type    node-   node+
     1   748   756
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1075
*type    node-   node+
     1   741   734
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

