BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         779
*type    node-   node+
     3   391   429
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         780
*type    node-   node+
     1   443   428
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         781
*type    node-   node+
     3   391   443
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         782
*type    node-   node+
     1   428   419
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         783
*type    node-   node+
     3   391   428
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         784
*type    node-   node+
     1   377   419
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         785
*type    node-   node+
     3   391   419
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         786
*type    node-   node+
     1   378   377
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         787
*type    node-   node+
     3   391   377
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         788
*type    node-   node+
     1   379   378
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         789
*type    node-   node+
     3   391   378
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         790
*type    node-   node+
     1   420   379
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         791
*type    node-   node+
     3   391   379
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         792
*type    node-   node+
     3   391   420
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         793
*type    node-   node+
     1   438   464
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         794
*type    node-   node+
     1   443   462
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         795
*type    node-   node+
     1   437   375
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         796
*type    node-   node+
     1   419   375
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         797
*type    node-   node+
     1   421   420
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         798
*type    node-   node+
     1   439   438
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         799
*type    node-   node+
     1   526   540
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         800
*type    node-   node+
     1   465   464
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         801
*type    node-   node+
     1   527   517
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         802
*type    node-   node+
     1   526   516
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         803
*type    node-   node+
     1   460   461
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         804
*type    node-   node+
     1   464   463
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         805
*type    node-   node+
     2   499   494
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         806
*type    node-   node+
     2   494   489
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         807
*type    node-   node+
     2   489   484
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         808
*type    node-   node+
     2   484   479
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         809
*type    node-   node+
     2   479   474
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         810
*type    node-   node+
     1   507   517
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         811
*type    node-   node+
     1   517   532
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         812
*type    node-   node+
     3   474   517
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         813
*type    node-   node+
     1   532   516
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         814
*type    node-   node+
     3   474   532
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         815
*type    node-   node+
     1   516   506
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         816
*type    node-   node+
     3   474   516
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         817
*type    node-   node+
     1   461   506
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         818
*type    node-   node+
     3   474   506
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         819
*type    node-   node+
     1   462   461
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         820
*type    node-   node+
     3   474   461
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         821
*type    node-   node+
     1   463   462
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         822
*type    node-   node+
     3   474   462
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         823
*type    node-   node+
     1   507   463
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         824
*type    node-   node+
     3   474   463
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         825
*type    node-   node+
     3   474   507
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         826
*type    node-   node+
     1   527   544
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         827
*type    node-   node+
     1   532   542
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         828
*type    node-   node+
     1   508   507
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         829
*type    node-   node+
     1   528   527
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         830
*type    node-   node+
     1   587   599
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         831
*type    node-   node+
     1   545   544
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         832
*type    node-   node+
     1   588   581
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         833
*type    node-   node+
     1   587   580
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         834
*type    node-   node+
     1   540   541
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         835
*type    node-   node+
     1   544   543
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         836
*type    node-   node+
     2   569   566
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00
