BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.8820002E+01     0.8820002E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         900
*type    node-   node+
     3   670   668
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         901
*type    node-   node+
     1   680   684
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.9001776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         902
*type    node-   node+
     3   668   684
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         903
*type    node-   node+
     1   659   658
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.8190001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         904
*type    node-   node+
     3   668   658
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         905
*type    node-   node+
     1   660   659
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.8190001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         906
*type    node-   node+
     3   668   659
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         907
*type    node-   node+
     1   680   660
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.8559047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         908
*type    node-   node+
     3   668   660
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         909
*type    node-   node+
     3   668   680
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         910
*type    node-   node+
     1   681   680
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.8559047E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         911
*type    node-   node+
     1   689   688
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9080956E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         912
*type    node-   node+
     1    92   135
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         913
*type    node-   node+
     1    93    78
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         914
*type    node-   node+
     1    92    77
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         915
*type    node-   node+
     3    62    61
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         916
*type    node-   node+
     3    61    60
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         917
*type    node-   node+
     3    60    59
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         918
*type    node-   node+
     3    59    58
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         919
*type    node-   node+
     3    58    57
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         920
*type    node-   node+
     1    63    78
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         921
*type    node-   node+
     1    78    99
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         922
*type    node-   node+
     3    57    78
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         923
*type    node-   node+
     1    99    77
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         924
*type    node-   node+
     3    57    99
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         925
*type    node-   node+
     1    77    56
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         926
*type    node-   node+
     3    57    77
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         927
*type    node-   node+
     3    57    56
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         928
*type    node-   node+
     3    57    63
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         929
*type    node-   node+
     1    93   139
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         930
*type    node-   node+
     1    99   137
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         931
*type    node-   node+
     1    79    63
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =         932
*type    node-   node+
     1    79    93
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         933
*type    node-   node+
     1   234   273
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         934
*type    node-   node+
     1   140   139
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         935
*type    node-   node+
     1   235   219
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         936
*type    node-   node+
     1   234   218
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         937
*type    node-   node+
     1   135   136
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         938
*type    node-   node+
     1   139   138
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         939
*type    node-   node+
     2   188   180
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         940
*type    node-   node+
     2   180   172
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         941
*type    node-   node+
     2   172   164
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         942
*type    node-   node+
     2   164   156
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         943
*type    node-   node+
     2   156   148
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         944
*type    node-   node+
     1   203   219
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         945
*type    node-   node+
     1   219   242
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         946
*type    node-   node+
     3   148   219
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         947
*type    node-   node+
     1   242   218
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         948
*type    node-   node+
     3   148   242
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         949
*type    node-   node+
     1   218   202
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         950
*type    node-   node+
     3   148   218
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         951
*type    node-   node+
     1   136   202
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         952
*type    node-   node+
     3   148   202
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         953
*type    node-   node+
     1   137   136
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         954
*type    node-   node+
     3   148   136
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         955
*type    node-   node+
     1   138   137
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         956
*type    node-   node+
     3   148   137
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         957
*type    node-   node+
     1   203   138
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

