BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
     0.8559047E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         803
*type    node-   node+
     1   540   541
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         804
*type    node-   node+
     1   544   543
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         805
*type    node-   node+
     2   579   574
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         806
*type    node-   node+
     2   574   569
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         807
*type    node-   node+
     2   569   564
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         808
*type    node-   node+
     2   564   559
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         809
*type    node-   node+
     2   559   554
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         810
*type    node-   node+
     1   587   597
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         811
*type    node-   node+
     1   597   612
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         812
*type    node-   node+
     3   554   597
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         813
*type    node-   node+
     1   612   596
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         814
*type    node-   node+
     3   554   612
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         815
*type    node-   node+
     1   596   586
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         816
*type    node-   node+
     3   554   596
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         817
*type    node-   node+
     1   541   586
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         818
*type    node-   node+
     3   554   586
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         819
*type    node-   node+
     1   542   541
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         820
*type    node-   node+
     3   554   541
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         821
*type    node-   node+
     1   543   542
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         822
*type    node-   node+
     3   554   542
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         823
*type    node-   node+
     1   587   543
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         824
*type    node-   node+
     3   554   543
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         825
*type    node-   node+
     3   554   587
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         826
*type    node-   node+
     1   607   626
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         827
*type    node-   node+
     1   612   624
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         828
*type    node-   node+
     1   588   587
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         829
*type    node-   node+
     1   608   607
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         830
*type    node-   node+
     1   685   697
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         831
*type    node-   node+
     1   627   626
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         832
*type    node-   node+
     1   686   677
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         833
*type    node-   node+
     1   685   676
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         834
*type    node-   node+
     1   622   623
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         835
*type    node-   node+
     1   626   625
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         836
*type    node-   node+
     2   658   653
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         837
*type    node-   node+
     2   653   649
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         838
*type    node-   node+
     2   649   646
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         839
*type    node-   node+
     2   646   643
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         840
*type    node-   node+
     2   643   640
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         841
*type    node-   node+
     1   664   677
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         842
*type    node-   node+
     1   677   690
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         843
*type    node-   node+
     3   640   677
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         844
*type    node-   node+
     1   690   676
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         845
*type    node-   node+
     3   640   690
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         846
*type    node-   node+
     1   676   663
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         847
*type    node-   node+
     3   640   676
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         848
*type    node-   node+
     1   623   663
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         849
*type    node-   node+
     3   640   663
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         850
*type    node-   node+
     1   624   623
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         851
*type    node-   node+
     3   640   623
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         852
*type    node-   node+
     1   625   624
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         853
*type    node-   node+
     3   640   624
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         854
*type    node-   node+
     1   664   625
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         855
*type    node-   node+
     3   640   625
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         856
*type    node-   node+
     3   640   664
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         857
*type    node-   node+
     1   686   701
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         858
*type    node-   node+
     1   690   699
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         859
*type    node-   node+
     1   665   664
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         860
*type    node-   node+
     1   687   686
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

